2025-08-22 03:44:00.040 | INFO     | __main__:demo_data_management:75 - ============================================================
2025-08-22 03:44:00.041 | INFO     | __main__:demo_data_management:76 - 1. 数据管理功能演示
2025-08-22 03:44:00.041 | INFO     | __main__:demo_data_management:77 - ============================================================
2025-08-22 03:44:00.041 | INFO     | __main__:generate_demo_data:19 - 生成7天的BTCUSDT模拟数据
2025-08-22 03:44:00.108 | INFO     | __main__:generate_demo_data:68 - 生成了169条数据记录
2025-08-22 03:44:00.114 | INFO     | __main__:generate_demo_data:69 - 价格范围: 37516.09 - 54126.37
2025-08-22 03:44:00.124 | INFO     | data.data_manager:_init_database:52 - 数据库初始化完成: /home/user/webapp/data/database/market_data.db
2025-08-22 03:44:00.124 | INFO     | data.data_manager:__init__:203 - 数据管理器初始化完成
2025-08-22 03:44:00.124 | INFO     | __main__:demo_data_management:86 - 存储数据到数据库...
2025-08-22 03:44:00.139 | INFO     | data.data_manager:save_bars:78 - 保存了169条K线数据
2025-08-22 03:44:00.139 | INFO     | __main__:demo_data_management:107 - 从数据库读取数据...
2025-08-22 03:44:00.151 | INFO     | data.data_manager:load_bars:101 - 加载了169条K线数据
2025-08-22 03:44:00.152 | INFO     | __main__:demo_data_management:115 - 成功从数据库读取169条记录
2025-08-22 03:44:00.152 | INFO     | __main__:demo_data_management:116 - 数据时间范围: 2025-08-15 03:44:00 到 2025-08-22 03:44:00
2025-08-22 03:44:00.153 | INFO     | __main__:demo_data_management:117 - 数据列名: ['symbol', 'exchange', 'interval', 'open_price', 'high_price', 'low_price', 'close_price', 'volume', 'turnover', 'open_interest']
2025-08-22 03:44:00.168 | INFO     | __main__:demo_strategy_backtest:132 - ============================================================
2025-08-22 03:44:00.168 | INFO     | __main__:demo_strategy_backtest:133 - 2. 策略回测功能演示
2025-08-22 03:44:00.168 | INFO     | __main__:demo_strategy_backtest:134 - ============================================================
2025-08-22 03:44:00.168 | INFO     | __main__:demo_strategy_backtest:136 - 计算移动平均策略信号...
2025-08-22 03:44:00.197 | INFO     | __main__:demo_strategy_backtest:174 - 回测结果:
2025-08-22 03:44:00.197 | INFO     | __main__:demo_strategy_backtest:175 - 数据范围: 2025-08-15 03:44:00 到 2025-08-22 03:44:00
